Customer(billingAddress=Address(street=Corso Italia 10, city=Genova, state=GE, country=Italy, zip=16145), id=1, name=ACME Consulting, vatNumber=IT6546034963)
Customer(billingAddress=Address(street=Corso Magenta 20, city=Milano, state=MI, country=Italy, zip=20100), id=2, name=ACME Financing, vatNumber=IT3465346092)
Project(budget=123456.00 EUR, customer=ACME Consulting, description=Acme Consulting Project 1, endDate=2013-07-04, hourlyRate=120.00 EUR, id=398, name=Acme Consulting Project 1, notes=, number=PRJ ACME-1, startDate=2013-04-02, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=128.00 EUR, endDateTime=2013-04-02T09:07, hourlyRate=120.00 EUR, id=3, name=Event #1, startDateTime=2013-04-02T08:03)
    TimedJobEvent(description=Description of Event #50, earnings=650.00 EUR, endDateTime=2013-06-21T14:50, hourlyRate=150.00 EUR, id=145, name=Event #50, startDateTime=2013-06-21T10:30)
    TimedJobEvent(description=Description of Event #51, earnings=660.00 EUR, endDateTime=2013-06-22T14:57, hourlyRate=150.00 EUR, id=146, name=Event #51, startDateTime=2013-06-22T10:33)
    TimedJobEvent(description=Description of Event #52, earnings=670.00 EUR, endDateTime=2013-06-23T15:04, hourlyRate=150.00 EUR, id=147, name=Event #52, startDateTime=2013-06-23T10:36)
    TimedJobEvent(description=Description of Event #53, earnings=680.00 EUR, endDateTime=2013-06-24T15:11, hourlyRate=150.00 EUR, id=148, name=Event #53, startDateTime=2013-06-24T10:39)
    TimedJobEvent(description=Description of Event #54, earnings=690.00 EUR, endDateTime=2013-06-25T15:18, hourlyRate=150.00 EUR, id=149, name=Event #54, startDateTime=2013-06-25T10:42)
    TimedJobEvent(description=Description of Event #55, earnings=700.00 EUR, endDateTime=2013-06-26T15:25, hourlyRate=150.00 EUR, id=150, name=Event #55, startDateTime=2013-06-26T10:45)
    TimedJobEvent(description=Description of Event #56, earnings=710.00 EUR, endDateTime=2013-06-27T15:32, hourlyRate=150.00 EUR, id=151, name=Event #56, startDateTime=2013-06-27T10:48)
    TimedJobEvent(description=Description of Event #57, earnings=720.00 EUR, endDateTime=2013-06-28T15:39, hourlyRate=150.00 EUR, id=152, name=Event #57, startDateTime=2013-06-28T10:51)
    TimedJobEvent(description=Description of Event #58, earnings=730.00 EUR, endDateTime=2013-06-29T15:46, hourlyRate=150.00 EUR, id=153, name=Event #58, startDateTime=2013-06-29T10:54)
    TimedJobEvent(description=Description of Event #59, earnings=740.00 EUR, endDateTime=2013-06-30T15:53, hourlyRate=150.00 EUR, id=154, name=Event #59, startDateTime=2013-06-30T10:57)
    TimedJobEvent(description=Description of Event #60, earnings=750.00 EUR, endDateTime=2013-07-01T16:00, hourlyRate=150.00 EUR, id=155, name=Event #60, startDateTime=2013-07-01T11:00)
    TimedJobEvent(description=Description of Event #61, earnings=760.00 EUR, endDateTime=2013-07-02T16:07, hourlyRate=150.00 EUR, id=156, name=Event #61, startDateTime=2013-07-02T11:03)
    TimedJobEvent(description=Description of Event #62, earnings=770.00 EUR, endDateTime=2013-07-03T16:14, hourlyRate=150.00 EUR, id=157, name=Event #62, startDateTime=2013-07-03T11:06)
    TimedJobEvent(description=Description of Event #63, earnings=780.00 EUR, endDateTime=2013-07-04T16:21, hourlyRate=150.00 EUR, id=158, name=Event #63, startDateTime=2013-07-04T11:09)
    TimedJobEvent(description=Description of Event #64, earnings=790.00 EUR, endDateTime=2013-07-05T16:28, hourlyRate=150.00 EUR, id=159, name=Event #64, startDateTime=2013-07-05T11:12)
    TimedJobEvent(description=Description of Event #65, earnings=800.00 EUR, endDateTime=2013-07-06T16:35, hourlyRate=150.00 EUR, id=160, name=Event #65, startDateTime=2013-07-06T11:15)
    TimedJobEvent(description=Description of Event #66, earnings=810.00 EUR, endDateTime=2013-07-07T16:42, hourlyRate=150.00 EUR, id=161, name=Event #66, startDateTime=2013-07-07T11:18)
    TimedJobEvent(description=Description of Event #67, earnings=820.00 EUR, endDateTime=2013-07-08T16:49, hourlyRate=150.00 EUR, id=162, name=Event #67, startDateTime=2013-07-08T11:21)
    TimedJobEvent(description=Description of Event #68, earnings=830.00 EUR, endDateTime=2013-07-09T16:56, hourlyRate=150.00 EUR, id=163, name=Event #68, startDateTime=2013-07-09T11:24)
    TimedJobEvent(description=Description of Event #69, earnings=840.00 EUR, endDateTime=2013-07-10T17:03, hourlyRate=150.00 EUR, id=164, name=Event #69, startDateTime=2013-07-10T11:27)
    TimedJobEvent(description=Description of Event #70, earnings=850.00 EUR, endDateTime=2013-07-11T17:10, hourlyRate=150.00 EUR, id=165, name=Event #70, startDateTime=2013-07-11T11:30)
    TimedJobEvent(description=Description of Event #71, earnings=860.00 EUR, endDateTime=2013-07-12T17:17, hourlyRate=150.00 EUR, id=166, name=Event #71, startDateTime=2013-07-12T11:33)
    TimedJobEvent(description=Description of Event #72, earnings=870.00 EUR, endDateTime=2013-07-13T17:24, hourlyRate=150.00 EUR, id=167, name=Event #72, startDateTime=2013-07-13T11:36)
    TimedJobEvent(description=Description of Event #73, earnings=880.00 EUR, endDateTime=2013-07-14T17:31, hourlyRate=150.00 EUR, id=168, name=Event #73, startDateTime=2013-07-14T11:39)
    TimedJobEvent(description=Description of Event #74, earnings=890.00 EUR, endDateTime=2013-07-15T17:38, hourlyRate=150.00 EUR, id=169, name=Event #74, startDateTime=2013-07-15T11:42)
    TimedJobEvent(description=Description of Event #75, earnings=900.00 EUR, endDateTime=2013-07-16T17:45, hourlyRate=150.00 EUR, id=170, name=Event #75, startDateTime=2013-07-16T11:45)
    TimedJobEvent(description=Description of Event #76, earnings=910.00 EUR, endDateTime=2013-07-17T17:52, hourlyRate=150.00 EUR, id=171, name=Event #76, startDateTime=2013-07-17T11:48)
    TimedJobEvent(description=Description of Event #77, earnings=920.00 EUR, endDateTime=2013-07-18T17:59, hourlyRate=150.00 EUR, id=172, name=Event #77, startDateTime=2013-07-18T11:51)
    TimedJobEvent(description=Description of Event #78, earnings=930.00 EUR, endDateTime=2013-07-19T18:06, hourlyRate=150.00 EUR, id=173, name=Event #78, startDateTime=2013-07-19T11:54)
    TimedJobEvent(description=Description of Event #79, earnings=940.00 EUR, endDateTime=2013-07-20T18:13, hourlyRate=150.00 EUR, id=174, name=Event #79, startDateTime=2013-07-20T11:57)
    TimedJobEvent(description=Description of Event #80, earnings=950.00 EUR, endDateTime=2013-07-21T18:20, hourlyRate=150.00 EUR, id=175, name=Event #80, startDateTime=2013-07-21T12:00)
    TimedJobEvent(description=Description of Event #81, earnings=960.00 EUR, endDateTime=2013-07-22T18:27, hourlyRate=150.00 EUR, id=176, name=Event #81, startDateTime=2013-07-22T12:03)
    TimedJobEvent(description=Description of Event #82, earnings=970.00 EUR, endDateTime=2013-07-23T18:34, hourlyRate=150.00 EUR, id=177, name=Event #82, startDateTime=2013-07-23T12:06)
    TimedJobEvent(description=Description of Event #83, earnings=980.00 EUR, endDateTime=2013-07-24T18:41, hourlyRate=150.00 EUR, id=178, name=Event #83, startDateTime=2013-07-24T12:09)
    TimedJobEvent(description=Description of Event #84, earnings=990.00 EUR, endDateTime=2013-07-25T18:48, hourlyRate=150.00 EUR, id=179, name=Event #84, startDateTime=2013-07-25T12:12)
    TimedJobEvent(description=Description of Event #85, earnings=1000.00 EUR, endDateTime=2013-07-26T18:55, hourlyRate=150.00 EUR, id=180, name=Event #85, startDateTime=2013-07-26T12:15)
    TimedJobEvent(description=Description of Event #86, earnings=1010.00 EUR, endDateTime=2013-07-27T19:02, hourlyRate=150.00 EUR, id=181, name=Event #86, startDateTime=2013-07-27T12:18)
    TimedJobEvent(description=Description of Event #87, earnings=1020.00 EUR, endDateTime=2013-07-28T19:09, hourlyRate=150.00 EUR, id=182, name=Event #87, startDateTime=2013-07-28T12:21)
    TimedJobEvent(description=Description of Event #88, earnings=1030.00 EUR, endDateTime=2013-07-29T19:16, hourlyRate=150.00 EUR, id=183, name=Event #88, startDateTime=2013-07-29T12:24)
    TimedJobEvent(description=Description of Event #89, earnings=1040.00 EUR, endDateTime=2013-07-30T19:23, hourlyRate=150.00 EUR, id=184, name=Event #89, startDateTime=2013-07-30T12:27)
    TimedJobEvent(description=Description of Event #90, earnings=1050.00 EUR, endDateTime=2013-07-31T19:30, hourlyRate=150.00 EUR, id=185, name=Event #90, startDateTime=2013-07-31T12:30)
    TimedJobEvent(description=Description of Event #91, earnings=1060.00 EUR, endDateTime=2013-08-01T19:37, hourlyRate=150.00 EUR, id=186, name=Event #91, startDateTime=2013-08-01T12:33)
    TimedJobEvent(description=Description of Event #92, earnings=1070.00 EUR, endDateTime=2013-08-02T19:44, hourlyRate=150.00 EUR, id=187, name=Event #92, startDateTime=2013-08-02T12:36)
    TimedJobEvent(description=Description of Event #93, earnings=1080.00 EUR, endDateTime=2013-08-03T19:51, hourlyRate=150.00 EUR, id=188, name=Event #93, startDateTime=2013-08-03T12:39)
    TimedJobEvent(description=Description of Event #94, earnings=1090.00 EUR, endDateTime=2013-08-04T19:58, hourlyRate=150.00 EUR, id=189, name=Event #94, startDateTime=2013-08-04T12:42)
    TimedJobEvent(description=Description of Event #95, earnings=1100.00 EUR, endDateTime=2013-08-05T20:05, hourlyRate=150.00 EUR, id=190, name=Event #95, startDateTime=2013-08-05T12:45)
    TimedJobEvent(description=Description of Event #96, earnings=1110.00 EUR, endDateTime=2013-08-06T20:12, hourlyRate=150.00 EUR, id=191, name=Event #96, startDateTime=2013-08-06T12:48)
    TimedJobEvent(description=Description of Event #97, earnings=1120.00 EUR, endDateTime=2013-08-07T20:19, hourlyRate=150.00 EUR, id=192, name=Event #97, startDateTime=2013-08-07T12:51)
    TimedJobEvent(description=Description of Event #98, earnings=1130.00 EUR, endDateTime=2013-08-08T20:26, hourlyRate=150.00 EUR, id=193, name=Event #98, startDateTime=2013-08-08T12:54)
    TimedJobEvent(description=Description of Event #99, earnings=1140.00 EUR, endDateTime=2013-08-09T20:33, hourlyRate=150.00 EUR, id=194, name=Event #99, startDateTime=2013-08-09T12:57)
    TimedJobEvent(description=Description of Event #100, earnings=1150.00 EUR, endDateTime=2013-08-10T20:40, hourlyRate=150.00 EUR, id=195, name=Event #100, startDateTime=2013-08-10T13:00)
    TimedJobEvent(description=Description of Event #101, earnings=1160.00 EUR, endDateTime=2013-08-11T20:47, hourlyRate=150.00 EUR, id=196, name=Event #101, startDateTime=2013-08-11T13:03)
    TimedJobEvent(description=Description of Event #102, earnings=1170.00 EUR, endDateTime=2013-08-12T20:54, hourlyRate=150.00 EUR, id=197, name=Event #102, startDateTime=2013-08-12T13:06)
    TimedJobEvent(description=Description of Event #103, earnings=1180.00 EUR, endDateTime=2013-08-13T21:01, hourlyRate=150.00 EUR, id=198, name=Event #103, startDateTime=2013-08-13T13:09)
    TimedJobEvent(description=Description of Event #104, earnings=1190.00 EUR, endDateTime=2013-08-14T21:08, hourlyRate=150.00 EUR, id=199, name=Event #104, startDateTime=2013-08-14T13:12)
    TimedJobEvent(description=Description of Event #105, earnings=1200.00 EUR, endDateTime=2013-08-15T21:15, hourlyRate=150.00 EUR, id=200, name=Event #105, startDateTime=2013-08-15T13:15)
    TimedJobEvent(description=Description of Event #106, earnings=1210.00 EUR, endDateTime=2013-08-16T21:22, hourlyRate=150.00 EUR, id=201, name=Event #106, startDateTime=2013-08-16T13:18)
    TimedJobEvent(description=Description of Event #107, earnings=1220.00 EUR, endDateTime=2013-08-17T21:29, hourlyRate=150.00 EUR, id=202, name=Event #107, startDateTime=2013-08-17T13:21)
    TimedJobEvent(description=Description of Event #108, earnings=1230.00 EUR, endDateTime=2013-08-18T21:36, hourlyRate=150.00 EUR, id=203, name=Event #108, startDateTime=2013-08-18T13:24)
    TimedJobEvent(description=Description of Event #109, earnings=1240.00 EUR, endDateTime=2013-08-19T21:43, hourlyRate=150.00 EUR, id=204, name=Event #109, startDateTime=2013-08-19T13:27)
    TimedJobEvent(description=Description of Event #110, earnings=1250.00 EUR, endDateTime=2013-08-20T21:50, hourlyRate=150.00 EUR, id=205, name=Event #110, startDateTime=2013-08-20T13:30)
    TimedJobEvent(description=Description of Event #111, earnings=1260.00 EUR, endDateTime=2013-08-21T21:57, hourlyRate=150.00 EUR, id=206, name=Event #111, startDateTime=2013-08-21T13:33)
    TimedJobEvent(description=Description of Event #112, earnings=1270.00 EUR, endDateTime=2013-08-22T22:04, hourlyRate=150.00 EUR, id=207, name=Event #112, startDateTime=2013-08-22T13:36)
    TimedJobEvent(description=Description of Event #113, earnings=1280.00 EUR, endDateTime=2013-08-23T22:11, hourlyRate=150.00 EUR, id=208, name=Event #113, startDateTime=2013-08-23T13:39)
    TimedJobEvent(description=Description of Event #114, earnings=1290.00 EUR, endDateTime=2013-08-24T22:18, hourlyRate=150.00 EUR, id=209, name=Event #114, startDateTime=2013-08-24T13:42)
    TimedJobEvent(description=Description of Event #115, earnings=1300.00 EUR, endDateTime=2013-08-25T22:25, hourlyRate=150.00 EUR, id=210, name=Event #115, startDateTime=2013-08-25T13:45)
    TimedJobEvent(description=Description of Event #116, earnings=1310.00 EUR, endDateTime=2013-08-26T22:32, hourlyRate=150.00 EUR, id=211, name=Event #116, startDateTime=2013-08-26T13:48)
    TimedJobEvent(description=Description of Event #117, earnings=1320.00 EUR, endDateTime=2013-08-27T22:39, hourlyRate=150.00 EUR, id=212, name=Event #117, startDateTime=2013-08-27T13:51)
    TimedJobEvent(description=Description of Event #118, earnings=1330.00 EUR, endDateTime=2013-08-28T22:46, hourlyRate=150.00 EUR, id=213, name=Event #118, startDateTime=2013-08-28T13:54)
    TimedJobEvent(description=Description of Event #119, earnings=1340.00 EUR, endDateTime=2013-08-29T22:53, hourlyRate=150.00 EUR, id=214, name=Event #119, startDateTime=2013-08-29T13:57)
    TimedJobEvent(description=Description of Event #120, earnings=1350.00 EUR, endDateTime=2013-08-30T23:00, hourlyRate=150.00 EUR, id=215, name=Event #120, startDateTime=2013-08-30T14:00)
    TimedJobEvent(description=Description of Event #121, earnings=1360.00 EUR, endDateTime=2013-08-31T23:07, hourlyRate=150.00 EUR, id=216, name=Event #121, startDateTime=2013-08-31T14:03)
    TimedJobEvent(description=Description of Event #122, earnings=1370.00 EUR, endDateTime=2013-09-01T23:14, hourlyRate=150.00 EUR, id=217, name=Event #122, startDateTime=2013-09-01T14:06)
    TimedJobEvent(description=Description of Event #123, earnings=1380.00 EUR, endDateTime=2013-09-02T23:21, hourlyRate=150.00 EUR, id=218, name=Event #123, startDateTime=2013-09-02T14:09)
    TimedJobEvent(description=Description of Event #124, earnings=1390.00 EUR, endDateTime=2013-09-03T23:28, hourlyRate=150.00 EUR, id=219, name=Event #124, startDateTime=2013-09-03T14:12)
    TimedJobEvent(description=Description of Event #125, earnings=1400.00 EUR, endDateTime=2013-09-04T23:35, hourlyRate=150.00 EUR, id=220, name=Event #125, startDateTime=2013-09-04T14:15)
    TimedJobEvent(description=Description of Event #126, earnings=1410.00 EUR, endDateTime=2013-09-05T23:42, hourlyRate=150.00 EUR, id=221, name=Event #126, startDateTime=2013-09-05T14:18)
    TimedJobEvent(description=Description of Event #127, earnings=1420.00 EUR, endDateTime=2013-09-06T23:49, hourlyRate=150.00 EUR, id=222, name=Event #127, startDateTime=2013-09-06T14:21)
    TimedJobEvent(description=Description of Event #128, earnings=1430.00 EUR, endDateTime=2013-09-07T23:56, hourlyRate=150.00 EUR, id=223, name=Event #128, startDateTime=2013-09-07T14:24)
    TimedJobEvent(description=Description of Event #129, earnings=1440.00 EUR, endDateTime=2013-09-09T00:03, hourlyRate=150.00 EUR, id=224, name=Event #129, startDateTime=2013-09-08T14:27)
    TimedJobEvent(description=Description of Event #130, earnings=1450.00 EUR, endDateTime=2013-09-10T00:10, hourlyRate=150.00 EUR, id=225, name=Event #130, startDateTime=2013-09-09T14:30)
    TimedJobEvent(description=Description of Event #131, earnings=1460.00 EUR, endDateTime=2013-09-11T00:17, hourlyRate=150.00 EUR, id=226, name=Event #131, startDateTime=2013-09-10T14:33)
Project(budget=345678.00 EUR, customer=ACME Financing, description=Acme Financing Project 1, endDate=2014-03-10, hourlyRate=210.00 EUR, id=400, name=Acme Financing Project 1, notes=, number=PRJ ACME-3, startDate=2014-01-22, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=224.00 EUR, endDateTime=2014-01-22T09:07, hourlyRate=210.00 EUR, id=227, name=Event #1, startDateTime=2014-01-22T08:03)
    TimedJobEvent(description=Description of Event #2, earnings=238.00 EUR, endDateTime=2014-01-23T09:14, hourlyRate=210.00 EUR, id=228, name=Event #2, startDateTime=2014-01-23T08:06)
    TimedJobEvent(description=Description of Event #3, earnings=252.00 EUR, endDateTime=2014-01-24T09:21, hourlyRate=210.00 EUR, id=229, name=Event #3, startDateTime=2014-01-24T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=266.00 EUR, endDateTime=2014-01-25T09:28, hourlyRate=210.00 EUR, id=230, name=Event #4, startDateTime=2014-01-25T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=280.00 EUR, endDateTime=2014-01-26T09:35, hourlyRate=210.00 EUR, id=231, name=Event #5, startDateTime=2014-01-26T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=294.00 EUR, endDateTime=2014-01-27T09:42, hourlyRate=210.00 EUR, id=232, name=Event #6, startDateTime=2014-01-27T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=308.00 EUR, endDateTime=2014-01-28T09:49, hourlyRate=210.00 EUR, id=233, name=Event #7, startDateTime=2014-01-28T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=322.00 EUR, endDateTime=2014-01-29T09:56, hourlyRate=210.00 EUR, id=234, name=Event #8, startDateTime=2014-01-29T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=336.00 EUR, endDateTime=2014-01-30T10:03, hourlyRate=210.00 EUR, id=235, name=Event #9, startDateTime=2014-01-30T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=350.00 EUR, endDateTime=2014-01-31T10:10, hourlyRate=210.00 EUR, id=236, name=Event #10, startDateTime=2014-01-31T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=364.00 EUR, endDateTime=2014-02-01T10:17, hourlyRate=210.00 EUR, id=237, name=Event #11, startDateTime=2014-02-01T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=378.00 EUR, endDateTime=2014-02-02T10:24, hourlyRate=210.00 EUR, id=238, name=Event #12, startDateTime=2014-02-02T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=392.00 EUR, endDateTime=2014-02-03T10:31, hourlyRate=210.00 EUR, id=239, name=Event #13, startDateTime=2014-02-03T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=406.00 EUR, endDateTime=2014-02-04T10:38, hourlyRate=210.00 EUR, id=240, name=Event #14, startDateTime=2014-02-04T08:42)
    TimedJobEvent(description=Description of Event #15, earnings=420.00 EUR, endDateTime=2014-02-05T10:45, hourlyRate=210.00 EUR, id=241, name=Event #15, startDateTime=2014-02-05T08:45)
    TimedJobEvent(description=Description of Event #16, earnings=434.00 EUR, endDateTime=2014-02-06T10:52, hourlyRate=210.00 EUR, id=242, name=Event #16, startDateTime=2014-02-06T08:48)
    TimedJobEvent(description=Description of Event #17, earnings=448.00 EUR, endDateTime=2014-02-07T10:59, hourlyRate=210.00 EUR, id=243, name=Event #17, startDateTime=2014-02-07T08:51)
    TimedJobEvent(description=Description of Event #18, earnings=462.00 EUR, endDateTime=2014-02-08T11:06, hourlyRate=210.00 EUR, id=244, name=Event #18, startDateTime=2014-02-08T08:54)
    TimedJobEvent(description=Description of Event #19, earnings=476.00 EUR, endDateTime=2014-02-09T11:13, hourlyRate=210.00 EUR, id=245, name=Event #19, startDateTime=2014-02-09T08:57)
    TimedJobEvent(description=Description of Event #20, earnings=490.00 EUR, endDateTime=2014-02-10T11:20, hourlyRate=210.00 EUR, id=246, name=Event #20, startDateTime=2014-02-10T09:00)
    TimedJobEvent(description=Description of Event #21, earnings=504.00 EUR, endDateTime=2014-02-11T11:27, hourlyRate=210.00 EUR, id=247, name=Event #21, startDateTime=2014-02-11T09:03)
    TimedJobEvent(description=Description of Event #22, earnings=518.00 EUR, endDateTime=2014-02-12T11:34, hourlyRate=210.00 EUR, id=248, name=Event #22, startDateTime=2014-02-12T09:06)
    TimedJobEvent(description=Description of Event #23, earnings=532.00 EUR, endDateTime=2014-02-13T11:41, hourlyRate=210.00 EUR, id=249, name=Event #23, startDateTime=2014-02-13T09:09)
    TimedJobEvent(description=Description of Event #24, earnings=546.00 EUR, endDateTime=2014-02-14T11:48, hourlyRate=210.00 EUR, id=250, name=Event #24, startDateTime=2014-02-14T09:12)
    TimedJobEvent(description=Description of Event #25, earnings=560.00 EUR, endDateTime=2014-02-15T11:55, hourlyRate=210.00 EUR, id=251, name=Event #25, startDateTime=2014-02-15T09:15)
    TimedJobEvent(description=Description of Event #26, earnings=574.00 EUR, endDateTime=2014-02-16T12:02, hourlyRate=210.00 EUR, id=252, name=Event #26, startDateTime=2014-02-16T09:18)
    TimedJobEvent(description=Description of Event #27, earnings=588.00 EUR, endDateTime=2014-02-17T12:09, hourlyRate=210.00 EUR, id=253, name=Event #27, startDateTime=2014-02-17T09:21)
    TimedJobEvent(description=Description of Event #28, earnings=602.00 EUR, endDateTime=2014-02-18T12:16, hourlyRate=210.00 EUR, id=254, name=Event #28, startDateTime=2014-02-18T09:24)
    TimedJobEvent(description=Description of Event #29, earnings=616.00 EUR, endDateTime=2014-02-19T12:23, hourlyRate=210.00 EUR, id=255, name=Event #29, startDateTime=2014-02-19T09:27)
    TimedJobEvent(description=Description of Event #30, earnings=630.00 EUR, endDateTime=2014-02-20T12:30, hourlyRate=210.00 EUR, id=256, name=Event #30, startDateTime=2014-02-20T09:30)
    TimedJobEvent(description=Description of Event #31, earnings=644.00 EUR, endDateTime=2014-02-21T12:37, hourlyRate=210.00 EUR, id=257, name=Event #31, startDateTime=2014-02-21T09:33)
    TimedJobEvent(description=Description of Event #32, earnings=658.00 EUR, endDateTime=2014-02-22T12:44, hourlyRate=210.00 EUR, id=258, name=Event #32, startDateTime=2014-02-22T09:36)
    TimedJobEvent(description=Description of Event #33, earnings=672.00 EUR, endDateTime=2014-02-23T12:51, hourlyRate=210.00 EUR, id=259, name=Event #33, startDateTime=2014-02-23T09:39)
    TimedJobEvent(description=Description of Event #34, earnings=686.00 EUR, endDateTime=2014-02-24T12:58, hourlyRate=210.00 EUR, id=260, name=Event #34, startDateTime=2014-02-24T09:42)
    TimedJobEvent(description=Description of Event #35, earnings=700.00 EUR, endDateTime=2014-02-25T13:05, hourlyRate=210.00 EUR, id=261, name=Event #35, startDateTime=2014-02-25T09:45)
    TimedJobEvent(description=Description of Event #36, earnings=714.00 EUR, endDateTime=2014-02-26T13:12, hourlyRate=210.00 EUR, id=262, name=Event #36, startDateTime=2014-02-26T09:48)
    TimedJobEvent(description=Description of Event #37, earnings=728.00 EUR, endDateTime=2014-02-27T13:19, hourlyRate=210.00 EUR, id=263, name=Event #37, startDateTime=2014-02-27T09:51)
    TimedJobEvent(description=Description of Event #38, earnings=742.00 EUR, endDateTime=2014-02-28T13:26, hourlyRate=210.00 EUR, id=264, name=Event #38, startDateTime=2014-02-28T09:54)
    TimedJobEvent(description=Description of Event #39, earnings=756.00 EUR, endDateTime=2014-03-01T13:33, hourlyRate=210.00 EUR, id=265, name=Event #39, startDateTime=2014-03-01T09:57)
    TimedJobEvent(description=Description of Event #40, earnings=770.00 EUR, endDateTime=2014-03-02T13:40, hourlyRate=210.00 EUR, id=266, name=Event #40, startDateTime=2014-03-02T10:00)
    TimedJobEvent(description=Description of Event #41, earnings=784.00 EUR, endDateTime=2014-03-03T13:47, hourlyRate=210.00 EUR, id=267, name=Event #41, startDateTime=2014-03-03T10:03)
    TimedJobEvent(description=Description of Event #42, earnings=798.00 EUR, endDateTime=2014-03-04T13:54, hourlyRate=210.00 EUR, id=268, name=Event #42, startDateTime=2014-03-04T10:06)
    TimedJobEvent(description=Description of Event #43, earnings=812.00 EUR, endDateTime=2014-03-05T14:01, hourlyRate=210.00 EUR, id=269, name=Event #43, startDateTime=2014-03-05T10:09)
    TimedJobEvent(description=Description of Event #44, earnings=826.00 EUR, endDateTime=2014-03-06T14:08, hourlyRate=210.00 EUR, id=270, name=Event #44, startDateTime=2014-03-06T10:12)
    TimedJobEvent(description=Description of Event #45, earnings=840.00 EUR, endDateTime=2014-03-07T14:15, hourlyRate=210.00 EUR, id=271, name=Event #45, startDateTime=2014-03-07T10:15)
    TimedJobEvent(description=Description of Event #46, earnings=854.00 EUR, endDateTime=2014-03-08T14:22, hourlyRate=210.00 EUR, id=272, name=Event #46, startDateTime=2014-03-08T10:18)
    TimedJobEvent(description=Description of Event #47, earnings=868.00 EUR, endDateTime=2014-03-09T14:29, hourlyRate=210.00 EUR, id=273, name=Event #47, startDateTime=2014-03-09T10:21)
Project(budget=456789.00 EUR, customer=ACME Financing, description=Acme Financing Project 2, endDate=2014-06-21, hourlyRate=240.00 EUR, id=401, name=Acme Financing Project 2, notes=, number=PRJ ACME-4, startDate=2014-02-17, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=256.00 EUR, endDateTime=2014-02-17T09:07, hourlyRate=240.00 EUR, id=274, name=Event #1, startDateTime=2014-02-17T08:03)
    TimedJobEvent(description=Description of Event #2, earnings=272.00 EUR, endDateTime=2014-02-18T09:14, hourlyRate=240.00 EUR, id=275, name=Event #2, startDateTime=2014-02-18T08:06)
    TimedJobEvent(description=Description of Event #3, earnings=288.00 EUR, endDateTime=2014-02-19T09:21, hourlyRate=240.00 EUR, id=276, name=Event #3, startDateTime=2014-02-19T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=304.00 EUR, endDateTime=2014-02-20T09:28, hourlyRate=240.00 EUR, id=277, name=Event #4, startDateTime=2014-02-20T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=320.00 EUR, endDateTime=2014-02-21T09:35, hourlyRate=240.00 EUR, id=278, name=Event #5, startDateTime=2014-02-21T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=336.00 EUR, endDateTime=2014-02-22T09:42, hourlyRate=240.00 EUR, id=279, name=Event #6, startDateTime=2014-02-22T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=352.00 EUR, endDateTime=2014-02-23T09:49, hourlyRate=240.00 EUR, id=280, name=Event #7, startDateTime=2014-02-23T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=368.00 EUR, endDateTime=2014-02-24T09:56, hourlyRate=240.00 EUR, id=281, name=Event #8, startDateTime=2014-02-24T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=384.00 EUR, endDateTime=2014-02-25T10:03, hourlyRate=240.00 EUR, id=282, name=Event #9, startDateTime=2014-02-25T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=400.00 EUR, endDateTime=2014-02-26T10:10, hourlyRate=240.00 EUR, id=283, name=Event #10, startDateTime=2014-02-26T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=416.00 EUR, endDateTime=2014-02-27T10:17, hourlyRate=240.00 EUR, id=284, name=Event #11, startDateTime=2014-02-27T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=432.00 EUR, endDateTime=2014-02-28T10:24, hourlyRate=240.00 EUR, id=285, name=Event #12, startDateTime=2014-02-28T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=448.00 EUR, endDateTime=2014-03-01T10:31, hourlyRate=240.00 EUR, id=286, name=Event #13, startDateTime=2014-03-01T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=464.00 EUR, endDateTime=2014-03-02T10:38, hourlyRate=240.00 EUR, id=287, name=Event #14, startDateTime=2014-03-02T08:42)
